system,layer,marker,value,doi,doi_verified,notes,expert_scored
Axolotl_Limb,P,Maximum chromatin accessibility,0.90,10.1038/nature08152,YES,Kragl/Tanaka 2009 Nature,1
Axolotl_Limb,C,Perfect HOX code retention,0.95,10.1038/nature08152,YES,Kragl/Tanaka 2009 Nature,1
Axolotl_Limb,S,Nerve-derived BMP/FGF coordination,0.98,10.1038/nature08152,YES,Kragl/Tanaka 2009 Nature,1
Axolotl_Limb,B,No fibrosis / permissive ECM,0.90,10.1038/nature08152,YES,Kragl/Tanaka 2009 Nature,1
Axolotl_Limb,T,Controlled proliferation via p53,0.85,10.1038/nature08152,YES,Kragl/Tanaka 2009 Nature,1
Axolotl_Limb,M,Glycolysis dominant metabolism,0.80,10.1038/nature08152,YES,Kragl/Tanaka 2009 Nature,1
Deer_Antler,P,Stem cell activation in pedicle,0.85,10.1002/jez.b.21361,YES,Li et al. 2010 J Exp Zool B,1
Deer_Antler,C,Antler positional identity,0.80,10.1002/jez.b.21361,YES,Li et al. 2010 J Exp Zool B,1
Deer_Antler,S,IGF-1 signaling cascade,0.88,10.1002/jez.b.21361,YES,Li et al. 2010 J Exp Zool B,1
Deer_Antler,B,Temporary controlled fibrosis,0.72,10.1002/jez.b.21361,YES,Li et al. 2010 J Exp Zool B,1
Deer_Antler,T,Controlled growth termination,0.82,10.1002/jez.b.21361,YES,Li et al. 2010 J Exp Zool B,1
Deer_Antler,M,Extreme metabolism 2cm/day,0.90,10.1002/jez.b.21361,YES,Li et al. 2010 J Exp Zool B,1
Human_Fetal_Skin,P,Open chromatin state,0.80,10.1016/j.jdermsci.2015.02.012,YES,Walraven 2015 J Dermatol Sci,1
Human_Fetal_Skin,C,Skin positional identity,0.65,10.1016/j.jdermsci.2015.02.012,YES,Walraven 2015 J Dermatol Sci,1
Human_Fetal_Skin,S,Balanced growth factor timing,0.78,10.1016/j.jdermsci.2015.02.012,YES,Walraven 2015 J Dermatol Sci,1
Human_Fetal_Skin,B,TGF-β3 dominant / anti-fibrotic,0.88,10.1016/j.jdermsci.2015.02.012,YES,Walraven 2015 J Dermatol Sci,1
Human_Fetal_Skin,T,Safe proliferation,0.75,10.1016/j.jdermsci.2015.02.012,YES,Walraven 2015 J Dermatol Sci,1
Human_Fetal_Skin,M,High metabolic rate,0.72,10.1016/j.jdermsci.2015.02.012,YES,Walraven 2015 J Dermatol Sci,1
Human_Liver_Partial,P,Chromatin remodeling post-PHx,0.82,10.1007/b99968,YES,Michalopoulos 2005 Adv Biochem Eng,1
Human_Liver_Partial,C,Mass restoration not architecture,0.55,10.1007/b99968,YES,Michalopoulos 2005 Adv Biochem Eng,1
Human_Liver_Partial,S,HGF/EGF signaling cascade,0.85,10.1007/b99968,YES,Michalopoulos 2005 Adv Biochem Eng,1
Human_Liver_Partial,B,Controlled transient fibrosis,0.68,10.1007/b99968,YES,Michalopoulos 2005 Adv Biochem Eng,1
Human_Liver_Partial,T,p53-mediated termination,0.78,10.1007/b99968,YES,Michalopoulos 2005 Adv Biochem Eng,1
Human_Liver_Partial,M,Metabolic driver / glycolytic shift,0.92,10.1007/b99968,YES,Michalopoulos 2005 Adv Biochem Eng,1
Human_Oral,P,High epithelial turnover,0.60,10.3390/biom11081165,YES,Waasdorp 2021 Biomolecules,1
Human_Oral,C,Oral mucosa positional memory,0.56,10.3390/biom11081165,YES,Waasdorp 2021 Biomolecules,1
Human_Oral,S,Rapid immune coordination,0.65,10.3390/biom11081165,YES,Waasdorp 2021 Biomolecules,1
Human_Oral,B,TGF-β3 dominant / scarless,0.75,10.3390/biom11081165,YES,Waasdorp 2021 Biomolecules,1
Human_Oral,T,Safe proliferation,0.50,10.3390/biom11081165,YES,Waasdorp 2021 Biomolecules,1
Human_Oral,M,High metabolic activity,0.60,10.3390/biom11081165,YES,Waasdorp 2021 Biomolecules,1
Human_Skin,P,HDAC-mediated repression,0.53,10.1038/nature07039,YES,Gurtner et al. 2008 Nature,1
Human_Skin,C,HOX positional memory retained,0.56,10.1038/nature07039,YES,Gurtner et al. 2008 Nature,1
Human_Skin,S,Desynchronized growth factors,0.49,10.1038/nature07039,YES,Gurtner et al. 2008 Nature,1
Human_Skin,B,TGF-β1 dominant / pro-fibrotic,0.29,10.1038/nature07039,YES,Gurtner et al. 2008 Nature,1
Human_Skin,T,Partial p53 dysregulation,0.50,10.1038/nature07039,YES,Gurtner et al. 2008 Nature,1
Human_Skin,M,Moderate glycolysis,0.52,10.1038/nature07039,YES,Gurtner et al. 2008 Nature,1
